source_pdf_page,line_no,raw_text
209,34,seminars and increase access to
209,35,"round table export markets,"
209,36,briefings increase
209,37,networking
209,38,amongst state and
209,39,non-state actors
209,40,involved in
209,41,export facilitation
209,42,Programme 2.2: Local Trade Development
209,43,"Objective: To promote inclusive and sustainable economic growth, full and productive employment and"
209,44,decent work for all
209,45,Outcome: Vibrant local economy
209,46,SP 2:2.1 Realized value for money No. of weighing - 5000 5
209,47,Fair Trade and spent and measuring
209,48,Consumer equipment
209,49,Protection verified/calibrated
209,50,Sensitization and No. of citizen - 2 3
209,51,enforcement engagements held
209,52,SP 2:2.2 Exposed local SMEs No. of Exhibitors - 100 20
209,53,Market and product to national and exposed
209,54,market linkages international market
209,55,196
210,1,Sub Programme Key Outputs Key Baseline Planned Resource
210,2,Performance (current Targets Requirement
210,3,Indicator status) (KShs. in
210,4,Millions)
210,6,Improved quality and No. of SMEs on - 4 40
210,7,variety of products and sites upgraded
210,8,services and market
210,9,constructed
210,10,No. of SMEs - 100 20
210,11,capacity built
210,12,Digitized business Database - - -
210,13,information data developed
210,14,SP 2:2.3 Investment growth No. of foreign - 20 5
210,15,"Research, investment"
210,16,marketing and venture
210,17,image Building No. of local - 100 4
210,18,investment
210,19,venture
210,20,Improved investor Retention rate of - 80% 3
210,21,facilitation and after care investors
210,22,services A fully equipped - - -
210,23,and operational
210,24,one stop
210,25,investment shop
210,26,No. of governor - 2 0.5
210,27,round table
210,28,forums held for
210,29,investor
210,30,SP 2:2.4 Increased access to credit No. of groups and - 50 10
210,31,Trade individuals issued
210,32,Development fund with joint loans
210,33,SP 2:2.5 Increased subsidized work No. of business - 1 50
210,34,Business parks spaces for budding parks constructed
210,35,businesses
210,36,SP 2:2.6 Increased employment rate Employment rate - 70% 10
210,37,"Promotion of full for all women and men, No. of training on - 2 8"
210,38,and productive including youth and persons business
210,39,employment and with disability development and
210,40,decent work management
210,41,skills
210,42,SP 2.2.7 Increased number of youth No. of trained - 40 2
210,43,Youth and women and women group trained on groups on
210,44,groups entrepreneurship and access business
210,45,entrepreneurship to affirmative action fund development and
210,46,development management
210,47,skills
210,48,No. of women - 10 6
210,49,groups accessing
210,50,internet free
210,51,credit
210,52,Programme 2.3: International Trade Development
210,53,"Objective: To promote international trade facilitation for investors involved in export trade, esp. traders,"
210,54,"farmers, aggregators"
210,56,197
211,1,Sub Programme Key Outputs Key Baseline Planned Resource
211,2,Performance (current Targets Requirement
211,3,Indicator status) (KShs. in
211,4,Millions)
211,6,"Outcome: Increased wealth creation for investors (local traders, farmers, aggregators, SMEs ) due to"
211,7,revitalized access to export markets
211,8,SP 2:3.1 Baseline/ Mapping and Increased market - 1 -
211,9,Mapping Export feasibility studies across for access for local
211,10,Value Chains different export value chains investors
211,11,involved in
211,12,export
211,13,SP 2:3.2 Training on Standards and Increased market - 500 15
211,14,"Technical Compliance, for different access for local"
211,15,Capacity export markets for select investors
211,16,Development on value chains involved in
211,17,Standards and export due to
211,18,Compliance increased
211,19,technical
211,20,expertise
211,21,SP 2:3.3 Development of Export Increased market - 500 15
211,22,Trainings on Awareness Training access for local
211,23,"Emerging Programs for Introductory, investors"
211,24,"Markets Intermediate, and Advanced involved in"
211,25,Exporters in select value export due to
211,26,chains increased
211,27,technical
211,28,expertise
211,29,SP 2:3.4 Revitalized Partnerships Increased market - 20 5
211,30,Technical hence increased technical access due to
211,31,partnerships with collaborations in export proper branding
211,32,state agencies in trade facilitation. of different value
211,33,international chains in the
211,34,trade county
211,35,SP 2:3.5 Women Revitalizing women-led Increased - 16 10
211,36,in Export export enterprises by women-led export
211,37,"establishing export-oriented enterprises, and"
211,38,initiatives in each of the increased women
211,39,eight sub-counties. This will participation in
211,40,target different sectors / export to
211,41,value chains increased wealth-
211,42,and employment
211,43,creation
211,44,opportunities for
211,45,women.
211,46,SP 2:3.6 Youth Revitalizing youth-led Increased youth- - 16 10
211,47,Export-Led export enterprises by led export
211,48,Incubation establishing export-oriented enterprises to
211,49,Initiatives initiatives in each of the increase wealth-
211,50,eight sub-counties. This will and employment
211,51,target different sectors / creation
211,52,value chains opportunities for
211,53,youth.
211,57,198
212,1,Sub Programme Key Outputs Key Baseline Planned Resource
212,2,Performance (current Targets Requirement
212,3,Indicator status) (KShs. in
212,4,Millions)
212,6,2:3.7 Increased technical Increased - 4 2
212,7,International expertise development for integration and
212,8,Trade Exchange technical officers involved adoption of
212,9,Programmes in international trade international trade
212,10,facilitation facilitation best
212,11,practices at the
212,12,county level
212,13,SP 2:3.8 Annual Increased stakeholder Increased - 2 10
212,14,International engagement in international stakeholder
212,15,Trade Facilitation trade facilitation compliance with
212,16,"conferences/ standards,"
212,17,summits and increased access
212,18,"workshops to export markets,"
212,19,increased
212,20,networking
212,21,amongst state and
212,22,non-state actors
212,23,involved in
212,24,"export trade, and"
212,25,export facilitation
212,26,Industry and Innovation Sub sector
212,27,Programme 2.4: Industrial development
212,28,Objective: To enhance product diversification and industrialization through creating a conductive and
212,29,enabling environment
212,30,Outcome: Enhanced product diversification and industrialization
212,31,SP 2:4.1 Developed industrialization Industrialization - -
212,32,"Industrialization policy and master plan, policy 1"
212,33,Policy and master Industry mapping study Industrialization 0 - -
212,34,plan master plan
212,35,Industrialization 1 - -
212,36,database
212,37,SP 2:4.2 Increased production No. of installed 0 - -
212,38,Specialized capacity specialized
212,39,Equipment equipment Jaw
212,40,Crusher
212,41,SP 2:4.3 Increased self-employment No of cottage 0 1 10
212,42,Informal sector industries
212,43,promotion developed
212,44,SP 2:4.4 Significant rise in No. of - -
212,45,An inclusive and industrialization and manufacturing 1
212,46,sustainable employment rate value addition
212,47,industrialization plants
212,50,Increased industrialization No. of industrial 1 25
212,51,parks 1
212,56,199
213,1,Sub Programme Key Outputs Key Baseline Planned Resource
213,2,Performance (current Targets Requirement
213,3,Indicator status) (KShs. in
213,4,Millions)
213,6,Increased value addition No. of processing 1 20
213,7,factories 1
213,10,SP 2:4.5 Increased stakeholder No of 1 10
213,11,Sector-wide engagement industrial stakeholders 1
213,12,Annual development engagement
213,13,Stakeholder forums
213,14,Forums (5)
213,15,SP 2:4.6 Increased stakeholder Increased 0 1 10
213,16,Annual Industry engagement with industry integration and
213,17,"Exhibitions players, as well as state adoption of"
213,18,agencies involved in industry best
213,19,industrialization practices at the
213,20,county level
213,21,SP 2:4.7 Climate Increased stakeholder Adoption of - 1 10
213,22,Adaptation and trainings and engagement green energy
213,23,Action on climate change action technologies in
213,24,and adaptation industrial
213,25,development
213,26,Investment Development Sub sectors
213,27,Programme 2:5 Machakos Investment Authority
213,28,Objective: To increase government driven investment programs for the county
213,29,Outcome: Enhanced Private - Public Partnerships in the county
213,30,SP 2:5.1 legislative The establishment of the Enactment of an 1 - 30
213,31,framework for Machakos Investment Act of County
213,32,institutionalization Authority Act Assembly
213,33,of the Machakos
213,34,Investment
213,35,Authority
213,36,SP 2:5.2 Fully operation county body Well 1 - 50
213,37,establishment of trained/recruited
213,38,an technical and technical staff
213,39,institutional
213,40,framework for the Fully functional 0
213,41,authority office
213,42,SP 2:5.3 Development of the Development of 10 5 50
213,43,Machakos Investment bankable
213,44,Portfolio investment
213,45,opportunities
213,46,backed by
213,47,comprehensive
213,48,Establishment of Feasibility studies 0
213,49,investment
213,50,structures for the
213,51,various
213,52,investment
213,53,instruments e.g
213,54,Equity/
213,57,200
214,1,Sub Programme Key Outputs Key Baseline Planned Resource
214,2,Performance (current Targets Requirement
214,3,Indicator status) (KShs. in
214,4,Millions)
214,6,Ownerships. Joint
214,7,Ventures
214,8,Tourism Sub sector
214,9,Programme 2:6 Administrative and support service delivery
214,10,Objective: To increase efficiency and effectiveness in service delivery
214,11,Outcome: Increased efficiency and effectiveness in service delivery
214,12,SP 2:6.1 Administrative and support Customer - 5000 15
214,13,General services satisfaction rate
214,14,administrative Completed office - 1 20
214,15,and planning block and car
214,16,park
214,17,No. of motor - 1 8
214,18,vehicles
214,19,No. of office - 1 5
214,20,equipment and
214,21,furniture
214,22,Staff compensation Percentage of - 100% 5.6
214,23,staff compensated
214,24,Programme 2:7 Tourism infrastructure development
214,25,Objective: To guide and oversee tourism development projects across the County.
214,26,Outcome: Increased tourist attractions and activities in the County.
214,27,SP 2:7.1 State of the art functional Number of parks 3 3 5
214,28,Construction of parks rehabilitated
214,29,new recreational
214,30,parks and
214,31,rehabilitation of
214,32,the existing parks
214,33,SP 2:7.2 Creation a platform for No. of parks 0 0 0
214,34,Construction of curio traders to display and constructed
214,35,Curio outlets sell their merchandise
214,38,Number of curio 0
214,39,outlets
214,40,constructed - 1 8
214,42,SP 2:7.3 Increase awareness on Number of rest - 0 0
214,43,Construction of Machakos Tourism products areas constructed
214,44,rest areas along
214,45,major highways
214,46,SP 2:7.4 Promote professionalism Number of - 1 300
214,47,Establishment of a and standard certification institutions
214,48,Tourism and constructed
214,49,hospitality
214,50,Institution/college
214,51,SP 2:7.5 Preservation of an historical Number of sites - 1 300
214,52,Restoration of Mc site preserved
214,53,Millan castle
214,55,201
215,1,Sub Programme Key Outputs Key Baseline Planned Resource
215,2,Performance (current Targets Requirement
215,3,Indicator status) (KShs. in
215,4,Millions)
215,6,SP 2:7.6 Creation of a physical Number of - 0 0
215,7,Construction of historical feature features
215,8,Masaku as
215,9,landmark feature
215,10,SP 2:7.7 Creation of a Tourist Number of - 0 0
215,11,construction of attraction feature features
215,12,Masaku arc
215,13,SP 2:7.7 Creation of a Tourist Number of - 1 50
215,14,construction of attraction site attraction sites
215,15,view points developed
215,17,Programme 2:8 Tourism promotion and marketing
215,18,Objective: To promote and market Tourism products within Machakos and beyond to make it a
215,19,destination of choice.
215,20,Outcome: Increased tourist numbers in Machakos County.
215,21,"SP 2:8.1 Tourism Machakos tourism No. of - 2,500 3.5"
215,22,marketing and publications publications
215,23,Promotion Tourism exhibitions No. of Local - 9 22.5
215,24,campaigns exhibitions
215,25,Organized and
215,26,attended
215,27,No. of - 8 4.5
215,28,International
215,29,exhibitions
215,30,Organized and
215,31,attended
215,32,Erection of No. of signages - 20 2
215,33,Tourism signages erected
215,35,Digital LED tourism No. of LED - 1 10
215,36,promotion screens screen erected
215,37,"Social media accounts No. of followers - 10,000 1.5"
215,38,and level of
215,39,engagement
215,40,SP 2:8.2 Organize Tourism ambassadors No. of beauty - 2 10
215,41,beauty pageants pageants/fashion
215,42,and fashion galas shows held
215,43,SP 2:8.3 Promotion of No. of local - 4 6
215,44,Organize/attend Sports Tourism sports events
215,45,sports Tourism organized
215,46,events No. of - 2 10
215,47,international
215,48,sports events
215,49,organized
215,50,Programme 2:9 Tourism capacity building
215,51,Objective: To promote professionalism and efficiency in service delivery
215,52,Outcome: Increased efficiency in delivery of Tourism services across the County
215,53,SP 2:9.1 Capacity Organizing Tourism No. of forums - 2 10
215,54,building stakeholders forums organized
215,55,202
216,1,Sub Programme Key Outputs Key Baseline Planned Resource
216,2,Performance (current Targets Requirement
216,3,Indicator status) (KShs. in
216,4,Millions)
216,6,For Tourism Organizing Tourism No. of forums - 2 10
216,7,stakeholders stakeholders forums organized
216,8,SP 2:9.2 Capacity Attending trainings and No. of trainings - 2 2
216,9,building for seminars and seminars
216,10,tourism staff
216,11,Culture Unit
216,12,Programme 2:10 Promotion and Marketing of Akamba Culture
216,13,Objective: Promotion and conservation of culture
216,14,Outcome: Preserved Akamba culture
216,15,SP 2:10.1 Preserved Akamba culture No. of Cultural 0 1 40
216,16,Cultural/ heritage centers
216,17,centers /preservation
216,18,centres built
216,19,SP 2:10.2 Cultural Showcase akamba culture No. of festivals 0 2 10
216,20,Festivals held.
216,21,SP 2:10.3 Data Preserved and documented The data reports 0 3.5
216,22,collection and Kamba culture. 1
216,23,Documentation of
216,24,Kamba
216,25,Indigenous
216,26,Culture
216,27,SP 2:10.4 Cultural Promotion of Kamba culture No. of 0 100 10
216,28,grant fund beneficiaries
216,29,SP 2:10.5 Enhanced awareness of No. of - 100 3
216,30,Capacity building cultural issues beneficiaries
216,31,and sensitization
216,32,of cultural
216,33,practitioner
216,34,SP 2:10.6 County Enhanced participation in No. of - 400 40
216,35,choir and cultural cultural/ county activities beneficiaries
216,36,groups
216,37,SP 2:10.7 Cultural exchange and No. of - 350 35
216,38,KICOSCA motivation of staff participants
216,40,SP 2:10.8 Increase and improved film No. of 0 100 10
216,41,Machakos film production participants
216,42,festival
216,43,SP 2:10.9 Enhanced local talent No. of workshop/ 0 1 7
216,44,Machakos Art fest festivals held
216,45,SP 2:10.10 Kamba Showcase Kamba culture No. of 0 1 6
216,46,culture documentaries
216,47,documentary and produced
216,48,photography
216,49,"Formulation/implementation No. of acts, bills 0 1 5"
216,50,"SP 2:10.11 of policies, acts and bills and policies"
216,51,Advocacy for completed and
216,52,cultural policy implemented
216,53,SP 2:10.12 Showcase Kamba Culture No. of 0 50 20
216,54,Enhance cultural Learning/benchmarking people/groups
216,55,exchange program from other cultures
216,56,203
217,1,Sub Programme Key Outputs Key Baseline Planned Resource
217,2,Performance (current Targets Requirement
217,3,Indicator status) (KShs. in
217,4,Millions)
217,6,benefiting and
217,7,trips made
217,8,"SP 2:10.13 Planting of more indigenous No. of indigenous 0 1,000 3"
217,9,Increased trees and plants trees planted
217,10,preservation of
217,11,indigenous flora
217,12,and fauna
217,13,SP 2:10.15 Enhanced local talent No. of 0 1 7
217,14,Machakos Artfest workshops/
217,15,festivals held
217,16,SP 2:10.16 Enhanced local talent No. of festivals 1 5
217,17,Machakos held 0
217,18,TalantaFest
217,19,SP 2:10.17 Promote and award local No. of 1 10
217,20,Top Choir talent competitions held 0
217,21,Machakos
217,22,SP 2:10.18 Promote talent amongst No. of festivals 0 1 10
217,23,Machakos Uhai PWDs held
217,24,Festival
217,25,SP 2:10.19 Promote cycling sport / No. of cycling 1 5
217,26,Tour de Machakos tourism in Machakos tours held 0
217,27,SP 2:10.21 Enhanced local filming No. of workshops 0 3 1.5
217,28,Machakos Filming skills held
217,29,Workshops
217,30,SP 2:10.22 Availability of filming and Percentage of 100 75% 250
217,31,Filming and editing equipment visual content
217,32,Editing produced
217,33,Equipment
217,34,SP 2:10.23 Availability of studio No. of 1 2 120
217,35,filming and audio visual/studios
217,36,studio built
217,37,"Machakos - Construction, renovation No. of 0 0 100"
217,38,Amphitheatre and completion amphitheaters
217,39,County Image
217,40,Programme 2:11 Highway Landscaping and bush clearing
217,41,Objective: To create aesthetic highways
217,42,Outcome: To create clear and safe highways
217,43,SP 2:11.1 Reduce poverty levels in the No. of Youth - 500 10
217,44,Pesa Mfukoni County employed
217,45,Youth program
217,46,SP 2:11.2 Provide green and public No. of green - 2 6
217,47,Landscaping at spaces for residents spaces created
217,48,border entry and maintained
217,49,points and along
217,50,highways
217,51,SP 2:11.3 Provision of information for No. of road signs - 3 20
217,52,Branding and road safety put up
217,53,signage
217,55,204
218,1,Sub Programme Key Outputs Key Baseline Planned Resource
218,2,Performance (current Targets Requirement
218,3,Indicator status) (KShs. in
218,4,Millions)
218,6,Liquor Unit
218,7,Programme 2:12 Administrative and support service delivery
218,8,Objective: To increase efficiency and effectiveness in service delivery
218,9,Outcome: Increased efficiency and effectiveness in service delivery
218,10,SP 1:12.1 Administrative and support Customer - 5000 1
218,11,General services satisfaction rate
218,12,administrative
218,13,and planning
218,14,Programme 2:13 Capacity building
218,15,Objective: To promote professionalism and efficiency in service delivery
218,16,Outcome: Increased efficiency in service delivery
218,17,SP 2:13.1 Organizing Tourism Number of - 2 2
218,18,Capacity building stakeholders forums forums organized
218,19,for liquor staff
218,20,and stakeholders
218,21,Programme 2:14 Liquor Licensing and Control
218,22,Objective: To promote responsible production and selling of alcoholic drinks.
218,23,"Outcome: Increased responsible production, consumption and selling of alcoholic drinks."
218,24,SP 2:14.1 Promote the implementation No. of - 40 3
218,25,Conduct monthly of the liquor-licensing act. compliance
218,26,compliance checks checks conducted
218,27,Programme 2:15 Sensitization campaigns
218,28,Objective: To promote responsible drinking for a healthy population.
218,29,Outcome: Enhanced product diversification and industrialization
218,30,SP 2:15.1 Increase awareness alcohol No. of - 1 5
218,31,Quarterly and drug abuse sensitization
218,32,campaigns campaigns held
218,37,205
219,1,"Table 3. 4: Commercial, Tourism and Labour Affairs Sector Projects for the FY 2025/2026"
219,2,Sub Project Location Descr Esti Sou Time Perform Targe Status Imple Link
219,3,Progr Name (Ward/ iption mat rce fram ance ts (New/ menti to
219,4,amme Village) of ed of e Indicato Ongoi ng Cross
219,5,"Activi Cost Fu (Q1, r ng) Agenc -"
219,6,"ties (KS nds Q2, y cuttin"
219,7,"hs. Q3, g"
219,8,Mill Q4) issues
219,9,ions
219,10,)
219,11,Actin Constru Mua/Mik Desig 30 CG Q2 One 1 New Depar Disabi
219,12,g ction of uyu n and M fully tment lity
219,13,Theat an constr equipped of friendl
219,14,re acting uction Acting Cultur y
219,15,theatre of an e and
219,16,and acting Touris
219,17,rehearsa and m
219,18,l rooms rehear
219,19,sal
219,20,rooms
219,21,theate
219,22,r
219,23,Mach Celebra Mua/Mik Organ 10 CG Q4 A 1 New Depar Disabi
219,24,akos ting Art uyu izing M successfu tment lity
219,25,Artfes A film l event of friendl
219,26,t 2024 Festiv Cultur y
219,27,al e and
219,28,Touris
219,29,m
219,30,Filmi Purchas Mua/Mik Purch 20 Q2 Equipme 1 New Depar Disabi
219,31,ng e of uyu ase of nt tment lity
219,32,Equip Filming Filmin purchase of friendl
219,33,ment equipm g d Cultur y
219,34,for ent equip e and
219,35,the ment Touris
219,36,Creati m
219,37,ve
219,38,Studi
219,39,os
219,40,Miss Miss All Organ 10 CG Q3 Event 1 Ongoi Depar Disabi
219,41,Touri Touris Wards izing M organize ng tment lity
219,42,sm m of the d of friendl
219,43,Mach Event Beaut Cultur y
219,44,akos y e and
219,45,Count Pagen Touris
219,46,y t m
219,48,"Mapp Mappin All Condu 5 CG Q1, Mapping 1 Ongoi Depar Disabi"
219,49,ing g Wards ct a M Q2 report ng tment lity
219,50,and Excerci mappi of friendl
219,51,virtuli se ng Cultur y
219,52,zation exerci e and
219,53,of se and Touris
219,54,attrac docu m
219,55,tion
219,56,206
220,1,Sub Project Location Descr Esti Sou Time Perform Targe Status Imple Link
220,2,Progr Name (Ward/ iption mat rce fram ance ts (New/ menti to
220,3,amme Village) of ed of e Indicato Ongoi ng Cross
220,4,"Activi Cost Fu (Q1, r ng) Agenc -"
220,5,"ties (KS nds Q2, y cuttin"
220,6,"hs. Q3, g"
220,7,Mill Q4) issues
220,8,ions
220,9,)
220,10,sites menta
220,11,and tion
220,12,hotel
220,13,Trade Organiz County Trade 10 CG Q2- Shows 4 Ongoi Depar Natio
220,14,"shows ing level, and M Q4 and ng tment nal"
220,15,and Local National exhibi and Exhibitio of Gover
220,16,exhibi and and tion Nat ns Cultur nment
220,17,tion Internat Internati shows ion organize e and involv
220,18,ional onal organi al d Touris ed
220,19,Exhibiti zed Age m
220,20,ons ncie
220,21,s
220,22,Establ Touris Central Constr 45 CG Q2 One 1 New Depar Indust
220,23,ishme m and /Mjini uction M institutio tment ry
220,24,nt of a Hospita of a n of stakeh
220,25,touris lity Touris Construc Cultur older
220,26,m and instituti m and ted e and consul
220,27,hospit on Hospit Touris ted
220,28,ality ality m
220,29,and institu
220,30,insitut tion
220,31,ion
220,32,Mach Machak Central/ Organ 10 CG Q4 One 1 Ongoi Depar Disabi
220,33,akos os Mjini izing M cultural ng tment lity
220,34,Cultu Cultural and all of the event of friendl
220,35,ral festival Wards event organize Cultur y
220,36,Festiv with d e and
220,37,al all Touris
220,38,Wards m
220,40,Const Rehabil Central/ Constr 25 CG Q3 One 1 New Depar Disabi
220,41,ructio itation Mjini uction M Rehab tment lity
220,42,n of a Center of a Build of friendl
220,43,Reha Rehab Cultur y
220,44,bilitat ilitatio e and
220,45,ion n Touris
220,46,Cente CEnte m
220,47,r r
220,48,Const Constru Central/ Constr 20 CG Q2 Curio 50 New Depar Disabi
220,49,ructio ction of Mjini uction M Shops tment lity
220,50,n of curio of Construc of friendl
220,51,curio shops at curio ted Cultur y
220,52,shops Mulu shops e and
220,53,Mutisya at Touris
220,54,Garden Mulu m
220,55,Mutis
220,56,ya
220,57,207
221,1,Sub Project Location Descr Esti Sou Time Perform Targe Status Imple Link
